['E', 'M', 'A', 'B', 'A', 'E']
['E', 'M', 'L', 'C', 'T', 'E']
['E', 'M', 'L', 'C', 'U', 'E']
['E', 'M', 'L', 'D', 'A', 'E']
['E', 'M', 'L', 'D', 'B', 'E']
['E', 'M', 'L', 'D', 'C', 'E']
['E', 'M', 'L', 'D', 'F', 'E']
['E', 'M', 'L', 'D', 'G', 'E']
['E', 'M', 'L', 'D', 'H', 'E']
['E', 'M', 'L', 'D', 'J', 'E']
['E', 'M', 'L', 'D', 'L', 'E']
['E', 'M', 'L', 'D', 'M', 'E']
['E', 'M', 'L', 'D', 'N', 'E']
['E', 'M', 'L', 'D', 'O', 'E']
['E', 'M', 'L', 'D', 'R', 'E']
['E', 'M', 'L', 'D', 'S', 'E']
['E', 'M', 'L', 'D', 'T', 'E']
['E', 'M', 'L', 'D', 'U', 'E']
['E', 'M', 'L', 'E', 'A', 'E']
['E', 'M', 'L', 'E', 'B', 'E']
['E', 'M', 'L', 'E', 'C', 'E']
['E', 'M', 'L', 'E', 'D', 'E']
['E', 'M', 'L', 'E', 'F', 'E']
['E', 'M', 'L', 'E', 'G', 'E']
['E', 'M', 'L', 'E', 'H', 'E']
['E', 'M', 'L', 'E', 'J', 'E']
['E', 'M', 'L', 'E', 'L', 'E']
['E', 'M', 'L', 'E', 'M', 'E']
['E', 'M', 'L', 'E', 'N', 'E']
['E', 'M', 'L', 'E', 'O', 'E']
['E', 'M', 'L', 'E', 'R', 'E']
['E', 'M', 'L', 'E', 'S', 'E']
['E', 'M', 'L', 'E', 'T', 'E']
['E', 'M', 'L', 'E', 'U', 'E']
['E', 'M', 'L', 'F', 'A', 'E']
['E', 'M', 'L', 'F', 'B', 'E']
['E', 'M', 'L', 'F', 'C', 'E']
['E', 'M', 'L', 'F', 'D', 'E']
['E', 'M', 'L', 'F', 'G', 'E']
['E', 'M', 'L', 'F', 'H', 'E']
['E', 'M', 'L', 'F', 'J', 'E']
['E', 'M', 'L', 'F', 'L', 'E']
['E', 'M', 'L', 'F', 'M', 'E']
['E', 'M', 'L', 'F', 'N', 'E']
['E', 'M', 'L', 'F', 'O', 'E']
['E', 'M', 'L', 'F', 'R', 'E']
['E', 'M', 'L', 'F', 'S', 'E']
['E', 'M', 'L', 'F', 'T', 'E']
['E', 'M', 'L', 'F', 'U', 'E']
['E', 'M', 'L', 'G', 'A', 'E']
['E', 'M', 'L', 'G', 'B', 'E']
['E', 'M', 'L', 'G', 'C', 'E']
['E', 'M', 'L', 'G', 'D', 'E']
['E', 'M', 'L', 'G', 'F', 'E']
['E', 'M', 'L', 'G', 'H', 'E']
['E', 'M', 'L', 'G', 'J', 'E']
['E', 'M', 'L', 'G', 'L', 'E']
['E', 'M', 'L', 'G', 'M', 'E']
['E', 'M', 'L', 'G', 'N', 'E']
['E', 'M', 'L', 'G', 'O', 'E']
['E', 'M', 'L', 'G', 'R', 'E']
['E', 'M', 'L', 'G', 'S', 'E']
['E', 'M', 'L', 'G', 'T', 'E']
['E', 'M', 'L', 'G', 'U', 'E']
['E', 'M', 'L', 'H', 'A', 'E']
['E', 'M', 'L', 'H', 'B', 'E']
['E', 'M', 'L', 'H', 'C', 'E']
['E', 'M', 'L', 'H', 'D', 'E']
['E', 'M', 'L', 'H', 'F', 'E']
['E', 'M', 'L', 'H', 'G', 'E']
['E', 'M', 'L', 'H', 'J', 'E']
['E', 'M', 'L', 'H', 'L', 'E']
['E', 'M', 'L', 'H', 'M', 'E']
['E', 'M', 'L', 'H', 'N', 'E']
['E', 'M', 'L', 'H', 'O', 'E']
['E', 'M', 'L', 'H', 'R', 'E']
['E', 'M', 'L', 'H', 'S', 'E']
['E', 'M', 'L', 'H', 'T', 'E']
['E', 'M', 'L', 'H', 'U', 'E']
['E', 'M', 'L', 'I', 'A', 'E']
['E', 'M', 'L', 'I', 'B', 'E']
['E', 'M', 'L', 'I', 'C', 'E']
['E', 'M', 'L', 'I', 'D', 'E']
['E', 'M', 'L', 'I', 'F', 'E']
['E', 'M', 'L', 'I', 'G', 'E']
['E', 'M', 'L', 'I', 'H', 'E']
['E', 'M', 'L', 'I', 'J', 'E']
['E', 'M', 'L', 'I', 'L', 'E']
['E', 'M', 'L', 'I', 'M', 'E']
['E', 'M', 'L', 'I', 'N', 'E']
['E', 'M', 'L', 'I', 'O', 'E']
['E', 'M', 'L', 'I', 'R', 'E']
['E', 'M', 'L', 'I', 'S', 'E']
['E', 'M', 'L', 'I', 'T', 'E']
['E', 'M', 'L', 'I', 'U', 'E']
['E', 'M', 'L', 'J', 'A', 'E']
['E', 'M', 'L', 'J', 'B', 'E']
['E', 'M', 'L', 'J', 'C', 'E']
['E', 'M', 'L', 'J', 'D', 'E']
['E', 'M', 'L', 'J', 'F', 'E']
['E', 'M', 'L', 'J', 'G', 'E']
['E', 'M', 'L', 'J', 'H', 'E']
['E', 'M', 'L', 'J', 'L', 'E']
['E', 'M', 'L', 'J', 'M', 'E']
['E', 'M', 'L', 'J', 'N', 'E']
['E', 'M', 'L', 'J', 'O', 'E']
['E', 'M', 'L', 'J', 'R', 'E']
['E', 'M', 'L', 'J', 'S', 'E']
['E', 'M', 'L', 'J', 'T', 'E']
['E', 'M', 'L', 'J', 'U', 'E']
['E', 'M', 'L', 'M', 'A', 'E']
['E', 'M', 'L', 'M', 'B', 'E']
['E', 'M', 'L', 'M', 'C', 'E']
['E', 'M', 'L', 'M', 'D', 'E']
['E', 'M', 'L', 'M', 'F', 'E']
['E', 'M', 'L', 'M', 'G', 'E']
['E', 'M', 'L', 'M', 'H', 'E']
['E', 'M', 'L', 'M', 'J', 'E']
['E', 'M', 'L', 'M', 'L', 'E']
['E', 'M', 'L', 'M', 'N', 'E']
['E', 'M', 'L', 'M', 'O', 'E']
['E', 'M', 'L', 'M', 'R', 'E']
['E', 'M', 'L', 'M', 'S', 'E']
['E', 'M', 'L', 'M', 'T', 'E']
['E', 'M', 'L', 'M', 'U', 'E']
['E', 'M', 'L', 'N', 'A', 'E']
['E', 'M', 'L', 'N', 'B', 'E']
['E', 'M', 'L', 'N', 'C', 'E']
['E', 'M', 'L', 'N', 'D', 'E']
['E', 'M', 'L', 'N', 'F', 'E']
['E', 'M', 'L', 'N', 'G', 'E']
['E', 'M', 'L', 'N', 'H', 'E']
['E', 'M', 'L', 'N', 'J', 'E']
['E', 'M', 'L', 'N', 'L', 'E']
['E', 'M', 'L', 'N', 'M', 'E']
['E', 'M', 'L', 'N', 'O', 'E']
['E', 'M', 'L', 'N', 'R', 'E']
['E', 'M', 'L', 'N', 'S', 'E']
['E', 'M', 'L', 'N', 'T', 'E']
['E', 'M', 'L', 'N', 'U', 'E']
['E', 'M', 'L', 'O', 'A', 'E']
['E', 'M', 'L', 'O', 'B', 'E']
['E', 'M', 'L', 'O', 'C', 'E']
['E', 'M', 'L', 'O', 'D', 'E']
['E', 'M', 'L', 'O', 'F', 'E']
['E', 'M', 'L', 'O', 'G', 'E']
['E', 'M', 'L', 'O', 'H', 'E']
['E', 'M', 'L', 'O', 'J', 'E']
['E', 'M', 'L', 'O', 'L', 'E']
['E', 'M', 'L', 'O', 'M', 'E']
['E', 'M', 'L', 'O', 'N', 'E']
['E', 'M', 'L', 'O', 'R', 'E']
['E', 'M', 'L', 'O', 'S', 'E']
['E', 'M', 'L', 'O', 'T', 'E']
['E', 'M', 'L', 'O', 'U', 'E']
['E', 'M', 'L', 'R', 'A', 'E']
['E', 'M', 'L', 'R', 'B', 'E']
['E', 'M', 'L', 'R', 'C', 'E']
['E', 'M', 'L', 'R', 'D', 'E']
['E', 'M', 'L', 'R', 'F', 'E']
['E', 'M', 'L', 'R', 'G', 'E']
['E', 'M', 'L', 'R', 'H', 'E']
['E', 'M', 'L', 'R', 'J', 'E']
['E', 'M', 'L', 'R', 'L', 'E']
['E', 'M', 'L', 'R', 'M', 'E']
['E', 'M', 'L', 'R', 'N', 'E']
['E', 'M', 'L', 'R', 'O', 'E']
['E', 'M', 'L', 'R', 'S', 'E']
['E', 'M', 'L', 'R', 'T', 'E']
['E', 'M', 'L', 'R', 'U', 'E']
['E', 'M', 'L', 'S', 'A', 'E']
['E', 'M', 'L', 'S', 'B', 'E']
['E', 'M', 'L', 'S', 'C', 'E']
['E', 'M', 'L', 'S', 'D', 'E']
['E', 'M', 'L', 'S', 'F', 'E']
['E', 'M', 'L', 'S', 'G', 'E']
['E', 'M', 'L', 'S', 'H', 'E']
['E', 'M', 'L', 'S', 'J', 'E']
['E', 'M', 'L', 'S', 'L', 'E']
['E', 'M', 'L', 'S', 'M', 'E']
['E', 'M', 'L', 'S', 'N', 'E']
['E', 'M', 'L', 'S', 'O', 'E']
['E', 'M', 'L', 'S', 'R', 'E']
['E', 'M', 'L', 'S', 'T', 'E']
['E', 'M', 'L', 'S', 'U', 'E']
['E', 'M', 'L', 'T', 'A', 'E']
['E', 'M', 'L', 'T', 'B', 'E']
['E', 'M', 'L', 'T', 'C', 'E']
['E', 'M', 'L', 'T', 'D', 'E']
['E', 'M', 'L', 'T', 'F', 'E']
['E', 'M', 'L', 'T', 'G', 'E']
['E', 'M', 'L', 'T', 'H', 'E']
['E', 'M', 'L', 'T', 'J', 'E']
['E', 'M', 'L', 'T', 'L', 'E']
['E', 'M', 'L', 'T', 'M', 'E']
['E', 'M', 'L', 'T', 'N', 'E']
['E', 'M', 'L', 'T', 'O', 'E']
['E', 'M', 'L', 'T', 'R', 'E']
['E', 'M', 'L', 'T', 'S', 'E']
['E', 'M', 'L', 'T', 'U', 'E']
['E', 'M', 'L', 'U', 'A', 'E']
['E', 'M', 'L', 'U', 'B', 'E']
['E', 'M', 'L', 'U', 'C', 'E']
['E', 'M', 'L', 'U', 'D', 'E']
['E', 'M', 'L', 'U', 'F', 'E']
['E', 'M', 'L', 'U', 'G', 'E']
['E', 'M', 'L', 'U', 'H', 'E']
['E', 'M', 'L', 'U', 'J', 'E']
['E', 'M', 'L', 'U', 'L', 'E']
['E', 'M', 'L', 'U', 'M', 'E']
['E', 'M', 'L', 'U', 'N', 'E']
['E', 'M', 'L', 'U', 'O', 'E']
['E', 'M', 'L', 'U', 'R', 'E']
['E', 'M', 'L', 'U', 'S', 'E']
['E', 'M', 'L', 'U', 'T', 'E']
['E', 'M', 'N', 'A', 'B', 'E']
['E', 'M', 'N', 'A', 'C', 'E']
['E', 'M', 'N', 'A', 'D', 'E']
['E', 'M', 'N', 'A', 'F', 'E']
['E', 'M', 'N', 'A', 'G', 'E']
['E', 'M', 'N', 'A', 'H', 'E']
['E', 'M', 'N', 'A', 'J', 'E']
['E', 'M', 'N', 'A', 'L', 'E']
['E', 'M', 'N', 'A', 'M', 'E']
['E', 'M', 'N', 'A', 'N', 'E']
['E', 'M', 'N', 'A', 'O', 'E']
['E', 'M', 'N', 'A', 'R', 'E']
['E', 'M', 'N', 'A', 'S', 'E']
['E', 'M', 'N', 'A', 'T', 'E']
['E', 'M', 'N', 'A', 'U', 'E']
['E', 'M', 'N', 'B', 'A', 'E']
['E', 'M', 'N', 'B', 'C', 'E']
['E', 'M', 'N', 'B', 'D', 'E']
['E', 'M', 'N', 'B', 'F', 'E']
['E', 'M', 'N', 'B', 'G', 'E']
['E', 'M', 'N', 'B', 'H', 'E']
['E', 'M', 'N', 'B', 'J', 'E']
['E', 'M', 'N', 'B', 'L', 'E']
['E', 'M', 'N', 'B', 'M', 'E']
['E', 'M', 'N', 'B', 'N', 'E']
['E', 'M', 'N', 'B', 'O', 'E']
['E', 'M', 'N', 'B', 'R', 'E']
['E', 'M', 'N', 'B', 'S', 'E']
['E', 'M', 'N', 'B', 'T', 'E']
['E', 'M', 'N', 'B', 'U', 'E']
['E', 'M', 'N', 'C', 'A', 'E']
['E', 'M', 'N', 'C', 'B', 'E']
['E', 'M', 'N', 'C', 'D', 'E']
['E', 'M', 'N', 'C', 'F', 'E']
['E', 'M', 'N', 'C', 'G', 'E']
['E', 'M', 'N', 'C', 'H', 'E']
['E', 'M', 'N', 'C', 'J', 'E']
['E', 'M', 'N', 'C', 'L', 'E']
['E', 'M', 'N', 'C', 'M', 'E']
['E', 'M', 'N', 'C', 'N', 'E']
['E', 'M', 'N', 'C', 'O', 'E']
['E', 'M', 'N', 'C', 'R', 'E']
['E', 'M', 'N', 'C', 'S', 'E']
['E', 'M', 'N', 'C', 'T', 'E']
['E', 'M', 'N', 'C', 'U', 'E']
['E', 'M', 'N', 'D', 'A', 'E']
['E', 'M', 'N', 'D', 'B', 'E']
['E', 'M', 'N', 'D', 'C', 'E']
['E', 'M', 'N', 'D', 'F', 'E']
['E', 'M', 'N', 'D', 'G', 'E']
['E', 'M', 'N', 'D', 'H', 'E']
['E', 'M', 'N', 'D', 'J', 'E']
['E', 'M', 'N', 'D', 'L', 'E']
['E', 'M', 'N', 'D', 'M', 'E']
['E', 'M', 'N', 'D', 'N', 'E']
['E', 'M', 'N', 'D', 'O', 'E']
['E', 'M', 'N', 'D', 'R', 'E']
['E', 'M', 'N', 'D', 'S', 'E']
['E', 'M', 'N', 'D', 'T', 'E']
['E', 'M', 'N', 'D', 'U', 'E']
['E', 'M', 'N', 'E', 'A', 'E']
['E', 'M', 'N', 'E', 'B', 'E']
['E', 'M', 'N', 'E', 'C', 'E']
['E', 'M', 'N', 'E', 'D', 'E']
['E', 'M', 'N', 'E', 'F', 'E']
['E', 'M', 'N', 'E', 'G', 'E']
['E', 'M', 'N', 'E', 'H', 'E']
['E', 'M', 'N', 'E', 'J', 'E']
['E', 'M', 'N', 'E', 'L', 'E']
['E', 'M', 'N', 'E', 'M', 'E']
['E', 'M', 'N', 'E', 'N', 'E']
['E', 'M', 'N', 'E', 'O', 'E']
['E', 'M', 'N', 'E', 'R', 'E']
['E', 'M', 'N', 'E', 'S', 'E']
['E', 'M', 'N', 'E', 'T', 'E']
['E', 'M', 'N', 'E', 'U', 'E']
['E', 'M', 'N', 'F', 'A', 'E']
['E', 'M', 'N', 'F', 'B', 'E']
['E', 'M', 'N', 'F', 'C', 'E']
['E', 'M', 'N', 'F', 'D', 'E']
['E', 'M', 'N', 'F', 'G', 'E']
['E', 'M', 'N', 'F', 'H', 'E']
['E', 'M', 'N', 'F', 'J', 'E']
['E', 'M', 'N', 'F', 'L', 'E']
['E', 'M', 'N', 'F', 'M', 'E']
['E', 'M', 'N', 'F', 'N', 'E']
['E', 'M', 'N', 'F', 'O', 'E']
['E', 'M', 'N', 'F', 'R', 'E']
['E', 'M', 'N', 'F', 'S', 'E']
['E', 'M', 'N', 'F', 'T', 'E']
['E', 'M', 'N', 'F', 'U', 'E']
['E', 'M', 'N', 'G', 'A', 'E']
['E', 'M', 'N', 'G', 'B', 'E']
['E', 'M', 'N', 'G', 'C', 'E']
['E', 'M', 'N', 'G', 'D', 'E']
['E', 'M', 'N', 'G', 'F', 'E']
['E', 'M', 'N', 'G', 'H', 'E']
['E', 'M', 'N', 'G', 'J', 'E']
['E', 'M', 'N', 'G', 'L', 'E']
['E', 'M', 'N', 'G', 'M', 'E']
['E', 'M', 'N', 'G', 'N', 'E']
['E', 'M', 'N', 'G', 'O', 'E']
['E', 'M', 'N', 'G', 'R', 'E']
['E', 'M', 'N', 'G', 'S', 'E']
['E', 'M', 'N', 'G', 'T', 'E']
['E', 'M', 'N', 'G', 'U', 'E']
['E', 'M', 'N', 'H', 'A', 'E']
['E', 'M', 'N', 'H', 'B', 'E']
['E', 'M', 'N', 'H', 'C', 'E']
['E', 'M', 'N', 'H', 'D', 'E']
['E', 'M', 'N', 'H', 'F', 'E']
['E', 'M', 'N', 'H', 'G', 'E']
['E', 'M', 'N', 'H', 'J', 'E']
['E', 'M', 'N', 'H', 'L', 'E']
['E', 'M', 'N', 'H', 'M', 'E']
['E', 'M', 'N', 'H', 'N', 'E']
['E', 'M', 'N', 'H', 'O', 'E']
['E', 'M', 'N', 'H', 'R', 'E']
['E', 'M', 'N', 'H', 'S', 'E']
['E', 'M', 'N', 'H', 'T', 'E']
['E', 'M', 'N', 'H', 'U', 'E']
['E', 'M', 'N', 'I', 'A', 'E']
['E', 'M', 'N', 'I', 'B', 'E']
['E', 'M', 'N', 'I', 'C', 'E']
['E', 'M', 'N', 'I', 'D', 'E']
['E', 'M', 'N', 'I', 'F', 'E']
['E', 'M', 'N', 'I', 'G', 'E']
['E', 'M', 'N', 'I', 'H', 'E']
['E', 'M', 'N', 'I', 'J', 'E']
['E', 'M', 'N', 'I', 'L', 'E']
['E', 'M', 'N', 'I', 'M', 'E']
['E', 'M', 'N', 'I', 'N', 'E']
['E', 'M', 'N', 'I', 'O', 'E']
['E', 'M', 'N', 'I', 'R', 'E']
['E', 'M', 'N', 'I', 'S', 'E']
['E', 'M', 'N', 'I', 'T', 'E']
['E', 'M', 'N', 'I', 'U', 'E']
['E', 'M', 'N', 'J', 'A', 'E']
['E', 'M', 'N', 'J', 'B', 'E']
['E', 'M', 'N', 'J', 'C', 'E']
['E', 'M', 'N', 'J', 'D', 'E']
['E', 'M', 'N', 'J', 'F', 'E']
['E', 'M', 'N', 'J', 'G', 'E']
['E', 'M', 'N', 'J', 'H', 'E']
['E', 'M', 'N', 'J', 'L', 'E']
['E', 'M', 'N', 'J', 'M', 'E']
['E', 'M', 'N', 'J', 'N', 'E']
['E', 'M', 'N', 'J', 'O', 'E']
['E', 'M', 'N', 'J', 'R', 'E']
['E', 'M', 'N', 'J', 'S', 'E']
['E', 'M', 'N', 'J', 'T', 'E']
['E', 'M', 'N', 'J', 'U', 'E']
['E', 'M', 'N', 'L', 'A', 'E']
['E', 'M', 'N', 'L', 'B', 'E']
['E', 'M', 'N', 'L', 'C', 'E']
['E', 'M', 'N', 'L', 'D', 'E']
['E', 'M', 'N', 'L', 'F', 'E']
['E', 'M', 'N', 'L', 'G', 'E']
['E', 'M', 'N', 'L', 'H', 'E']
['E', 'M', 'N', 'L', 'J', 'E']
['E', 'M', 'N', 'L', 'M', 'E']
['E', 'M', 'N', 'L', 'N', 'E']
['E', 'M', 'N', 'L', 'O', 'E']
['E', 'M', 'N', 'L', 'R', 'E']
['E', 'M', 'N', 'L', 'S', 'E']
['E', 'M', 'N', 'L', 'T', 'E']
['E', 'M', 'N', 'L', 'U', 'E']
['E', 'M', 'N', 'M', 'A', 'E']
['E', 'M', 'N', 'M', 'B', 'E']
['E', 'M', 'N', 'M', 'C', 'E']
['E', 'M', 'N', 'M', 'D', 'E']
['E', 'M', 'N', 'M', 'F', 'E']
['E', 'M', 'N', 'M', 'G', 'E']
['E', 'M', 'N', 'M', 'H', 'E']
['E', 'M', 'N', 'M', 'J', 'E']
['E', 'M', 'N', 'M', 'L', 'E']
['E', 'M', 'N', 'M', 'N', 'E']
['E', 'M', 'N', 'M', 'O', 'E']
['E', 'M', 'N', 'M', 'R', 'E']
['E', 'M', 'N', 'M', 'S', 'E']
['E', 'M', 'N', 'M', 'T', 'E']
['E', 'M', 'N', 'M', 'U', 'E']
['E', 'M', 'N', 'O', 'A', 'E']
['E', 'M', 'N', 'O', 'B', 'E']
['E', 'M', 'N', 'O', 'C', 'E']
['E', 'M', 'N', 'O', 'D', 'E']
['E', 'M', 'N', 'O', 'F', 'E']
['E', 'M', 'N', 'O', 'G', 'E']
['E', 'M', 'N', 'O', 'H', 'E']
['E', 'M', 'N', 'O', 'J', 'E']
['E', 'M', 'N', 'O', 'L', 'E']
['E', 'M', 'N', 'O', 'M', 'E']
['E', 'M', 'N', 'O', 'N', 'E']
['E', 'M', 'N', 'O', 'R', 'E']
['E', 'M', 'N', 'O', 'S', 'E']
['E', 'M', 'N', 'O', 'T', 'E']
['E', 'M', 'N', 'O', 'U', 'E']
['E', 'M', 'N', 'R', 'A', 'E']
['E', 'M', 'N', 'R', 'B', 'E']
['E', 'M', 'N', 'R', 'C', 'E']
['E', 'M', 'N', 'R', 'D', 'E']
['E', 'M', 'N', 'R', 'F', 'E']
['E', 'M', 'N', 'R', 'G', 'E']
['E', 'M', 'N', 'R', 'H', 'E']
['E', 'M', 'N', 'R', 'J', 'E']
['E', 'M', 'N', 'R', 'L', 'E']
['E', 'M', 'N', 'R', 'M', 'E']
['E', 'M', 'N', 'R', 'N', 'E']
['E', 'M', 'N', 'R', 'O', 'E']
['E', 'M', 'N', 'R', 'S', 'E']
['E', 'M', 'N', 'R', 'T', 'E']
['E', 'M', 'N', 'R', 'U', 'E']
['E', 'M', 'N', 'S', 'A', 'E']
['E', 'M', 'N', 'S', 'B', 'E']
['E', 'M', 'N', 'S', 'C', 'E']
['E', 'M', 'N', 'S', 'D', 'E']
['E', 'M', 'N', 'S', 'F', 'E']
['E', 'M', 'N', 'S', 'G', 'E']
['E', 'M', 'N', 'S', 'H', 'E']
['E', 'M', 'N', 'S', 'J', 'E']
['E', 'M', 'N', 'S', 'L', 'E']
['E', 'M', 'N', 'S', 'M', 'E']
['E', 'M', 'N', 'S', 'N', 'E']
['E', 'M', 'N', 'S', 'O', 'E']
['E', 'M', 'N', 'S', 'R', 'E']
['E', 'M', 'N', 'S', 'T', 'E']
['E', 'M', 'N', 'S', 'U', 'E']
['E', 'M', 'N', 'T', 'A', 'E']
['E', 'M', 'N', 'T', 'B', 'E']
['E', 'M', 'N', 'T', 'C', 'E']
['E', 'M', 'N', 'T', 'D', 'E']
['E', 'M', 'N', 'T', 'F', 'E']
['E', 'M', 'N', 'T', 'G', 'E']
['E', 'M', 'N', 'T', 'H', 'E']
['E', 'M', 'N', 'T', 'J', 'E']
['E', 'M', 'N', 'T', 'L', 'E']
['E', 'M', 'N', 'T', 'M', 'E']
['E', 'M', 'N', 'T', 'N', 'E']
['E', 'M', 'N', 'T', 'O', 'E']
['E', 'M', 'N', 'T', 'R', 'E']
['E', 'M', 'N', 'T', 'S', 'E']
['E', 'M', 'N', 'T', 'U', 'E']
['E', 'M', 'N', 'U', 'A', 'E']
['E', 'M', 'N', 'U', 'B', 'E']
['E', 'M', 'N', 'U', 'C', 'E']
['E', 'M', 'N', 'U', 'D', 'E']
['E', 'M', 'N', 'U', 'F', 'E']
['E', 'M', 'N', 'U', 'G', 'E']
['E', 'M', 'N', 'U', 'H', 'E']
['E', 'M', 'N', 'U', 'J', 'E']
['E', 'M', 'N', 'U', 'L', 'E']
['E', 'M', 'N', 'U', 'M', 'E']
['E', 'M', 'N', 'U', 'N', 'E']
['E', 'M', 'N', 'U', 'O', 'E']
['E', 'M', 'N', 'U', 'R', 'E']
['E', 'M', 'N', 'U', 'S', 'E']
['E', 'M', 'N', 'U', 'T', 'E']
['E', 'M', 'O', 'A', 'B', 'E']
['E', 'M', 'O', 'A', 'C', 'E']
['E', 'M', 'O', 'A', 'D', 'E']
['E', 'M', 'O', 'A', 'F', 'E']
['E', 'M', 'O', 'A', 'G', 'E']
['E', 'M', 'O', 'A', 'H', 'E']
['E', 'M', 'O', 'A', 'J', 'E']
['E', 'M', 'O', 'A', 'L', 'E']
['E', 'M', 'O', 'A', 'M', 'E']
['E', 'M', 'O', 'A', 'N', 'E']
['E', 'M', 'O', 'A', 'O', 'E']
['E', 'M', 'O', 'A', 'R', 'E']
['E', 'M', 'O', 'A', 'S', 'E']
['E', 'M', 'O', 'A', 'T', 'E']
['E', 'M', 'O', 'A', 'U', 'E']
['E', 'M', 'O', 'B', 'A', 'E']
['E', 'M', 'O', 'B', 'C', 'E']
['E', 'M', 'O', 'B', 'D', 'E']
['E', 'M', 'O', 'B', 'F', 'E']
['E', 'M', 'O', 'B', 'G', 'E']
['E', 'M', 'O', 'B', 'H', 'E']
['E', 'M', 'O', 'B', 'J', 'E']
['E', 'M', 'O', 'B', 'L', 'E']
['E', 'M', 'O', 'B', 'M', 'E']
['E', 'M', 'O', 'B', 'N', 'E']
['E', 'M', 'O', 'B', 'O', 'E']
['E', 'M', 'O', 'B', 'R', 'E']
['E', 'M', 'O', 'B', 'S', 'E']
['E', 'M', 'O', 'B', 'T', 'E']
['E', 'M', 'O', 'B', 'U', 'E']
['E', 'M', 'O', 'C', 'A', 'E']
['E', 'M', 'O', 'C', 'B', 'E']
['E', 'M', 'O', 'C', 'D', 'E']
['E', 'M', 'O', 'C', 'F', 'E']
['E', 'M', 'O', 'C', 'G', 'E']
['E', 'M', 'O', 'C', 'H', 'E']
['E', 'M', 'O', 'C', 'J', 'E']
['E', 'M', 'O', 'C', 'L', 'E']
['E', 'M', 'O', 'C', 'M', 'E']
['E', 'M', 'O', 'C', 'N', 'E']
['E', 'M', 'O', 'C', 'O', 'E']
['E', 'M', 'O', 'C', 'R', 'E']
['E', 'M', 'O', 'C', 'S', 'E']
['E', 'M', 'O', 'C', 'T', 'E']
['E', 'M', 'O', 'C', 'U', 'E']
['E', 'M', 'O', 'D', 'A', 'E']
['E', 'M', 'O', 'D', 'B', 'E']
['E', 'M', 'O', 'D', 'C', 'E']
['E', 'M', 'O', 'D', 'F', 'E']
['E', 'M', 'O', 'D', 'G', 'E']
['E', 'M', 'O', 'D', 'H', 'E']
['E', 'M', 'O', 'D', 'J', 'E']
['E', 'M', 'O', 'D', 'L', 'E']
['E', 'M', 'O', 'D', 'M', 'E']
['E', 'M', 'O', 'D', 'N', 'E']
['E', 'M', 'O', 'D', 'O', 'E']
['E', 'M', 'O', 'D', 'R', 'E']
['E', 'M', 'O', 'D', 'S', 'E']
['E', 'M', 'O', 'D', 'T', 'E']
['E', 'M', 'O', 'D', 'U', 'E']
['E', 'M', 'O', 'E', 'A', 'E']
['E', 'M', 'O', 'E', 'B', 'E']
['E', 'M', 'O', 'E', 'C', 'E']
['E', 'M', 'O', 'E', 'D', 'E']
['E', 'M', 'O', 'E', 'F', 'E']
['E', 'M', 'O', 'E', 'G', 'E']
['E', 'M', 'O', 'E', 'H', 'E']
['E', 'M', 'O', 'E', 'J', 'E']
['E', 'M', 'O', 'E', 'L', 'E']
['E', 'M', 'O', 'E', 'M', 'E']
['E', 'M', 'O', 'E', 'N', 'E']
['E', 'M', 'O', 'E', 'O', 'E']
['E', 'M', 'O', 'E', 'R', 'E']
['E', 'M', 'O', 'E', 'S', 'E']
['E', 'M', 'O', 'E', 'T', 'E']
['E', 'M', 'O', 'E', 'U', 'E']
['E', 'M', 'O', 'F', 'A', 'E']
['E', 'M', 'O', 'F', 'B', 'E']
['E', 'M', 'O', 'F', 'C', 'E']
['E', 'M', 'O', 'F', 'D', 'E']
['E', 'M', 'O', 'F', 'G', 'E']
['E', 'M', 'O', 'F', 'H', 'E']
['E', 'M', 'O', 'F', 'J', 'E']
['E', 'M', 'O', 'F', 'L', 'E']
['E', 'M', 'O', 'F', 'M', 'E']
['E', 'M', 'O', 'F', 'N', 'E']
['E', 'M', 'O', 'F', 'O', 'E']
['E', 'M', 'O', 'F', 'R', 'E']
['E', 'M', 'O', 'F', 'S', 'E']
['E', 'M', 'O', 'F', 'T', 'E']
['E', 'M', 'O', 'F', 'U', 'E']
['E', 'M', 'O', 'G', 'A', 'E']
['E', 'M', 'O', 'G', 'B', 'E']
['E', 'M', 'O', 'G', 'C', 'E']
['E', 'M', 'O', 'G', 'D', 'E']
['E', 'M', 'O', 'G', 'F', 'E']
['E', 'M', 'O', 'G', 'H', 'E']
['E', 'M', 'O', 'G', 'J', 'E']
['E', 'M', 'O', 'G', 'L', 'E']
['E', 'M', 'O', 'G', 'M', 'E']
['E', 'M', 'O', 'G', 'N', 'E']
['E', 'M', 'O', 'G', 'O', 'E']
['E', 'M', 'O', 'G', 'R', 'E']
['E', 'M', 'O', 'G', 'S', 'E']
['E', 'M', 'O', 'G', 'T', 'E']
['E', 'M', 'O', 'G', 'U', 'E']
['E', 'M', 'O', 'H', 'A', 'E']
['E', 'M', 'O', 'H', 'B', 'E']
['E', 'M', 'O', 'H', 'C', 'E']
['E', 'M', 'O', 'H', 'D', 'E']
['E', 'M', 'O', 'H', 'F', 'E']
